name,email,type,country
User1,[email],Admin,Spain
User2,[email],Admin,Germany
User3,[email],Viewer,France
User4,[email],Admin,Italy
User5,[email],Viewer,Portugal
User6,[email],Editor,Spain
User7,[email],Viewer,Netherlands
User8,[email],Admin,Greece
User9,[email],Editor,Norway
User10,[email],Viewer,Spain
User11,[email],Admin,Denmark
User12,[email],Editor,Spain
User13,[email],Viewer,Germany
User14,[email],Admin,France
User15,[email],Editor,Italy
User16,[email],Viewer,Portugal
User17,[email],Admin,Netherlands
User18,[email],Editor,Greece
User19,[email],Viewer,Norway
User20,[email],Admin,Sweden
User21,[email],Editor,Denmark
User22,[email],Viewer,Spain
User23,[email],Admin,Germany
User24,[email],Editor,France
User25,[email],Viewer,Italy
User26,[email],Admin,Portugal
User27,[email],Editor,Netherlands
User28,[email],Viewer,Greece
User29,[email],Admin,Norway
User30,[email],Editor,Sweden